Allo-,Ego,Allo+,Ts exit,Ts entry,Alley-,Inter,Alley+
1,1,1,4263561676,4263827700,11,G,5
1,2,2,4264362078,4264562998,5,C,6
2,2,3,4272136194,4272469350,6,D,7
3,2,4,4273571840,4273838086,7,H,8
4,2,1,4275839735,4275907078,8,G,5
3,2,4,4277274990,4277308513,5,G,12
4,1,4,4278609123,4279176801,12,F,1
4,2,1,4280278244,4280344877,1,E,2
1,2,2,4281344965,4281478854,2,A,0
2,1,2,4282146660,4282345129,0,B,4
2,1,2,4294324363,4294693555,4,C,6
4,4,3,4295793146,4295893970,6,C,5
3,2,4,4296728025,4296894181,5,G,12
4,2,1,4297828664,4298196218,12,F,3
3,2,4,4299395605,4299463302,3,F,1
4,2,1,4300130543,4300198990,1,E,2
1,2,2,4301164063,4301264762,2,A,0
2,1,2,4301699527,4301965405,0,B,4
2,1,2,4303233172,4304768686,4,C,6
2,2,3,4306870903,4310574820,6,D,7
3,1,3,4313744364,4314213589,7,H,9
3,2,4,4316079971,4316214330,9,L,10
4,1,4,4317014736,4317281036,10,K,13
4,2,1,4325021906,4325123797,13,J,14
3,2,4,4330994945,4331095611,14,J,15
4,2,1,4332195779,4332330139,15,I,16
1,1,1,4332697316,4332863723,16,E,2
1,2,2,4333363981,4333463947,2,A,0
2,1,2,4333832219,4334097089,0,B,4
2,2,3,4334898462,4335134160,4,C,5
3,2,4,4337067421,4337136195,5,G,12
4,1,4,4338602702,4339336444,12,F,1
4,2,1,4340170351,4340203334,1,E,2
1,2,2,4341071081,4341138916,2,A,0
2,1,2,4341605747,4341839193,0,B,4
2,1,2,4342439818,4342740284,4,C,6
4,4,3,4343773968,4343874183,6,C,5
3,1,3,4344375412,4344575342,5,G,11
1,2,2,4345743721,4351014964,11,G,8
4,2,1,4366331413,4366564899,8,G,5
3,2,4,4366864277,4366932092,5,G,12
4,2,1,4368766900,4369099952,12,F,3
3,2,4,4369799485,4369867594,3,F,1
4,2,1,4371268501,4371335805,1,E,2
1,2,2,4372336060,4372403432,2,A,0
2,1,2,4372869565,4373103299,0,B,4
2,1,2,4373838189,4374305320,4,C,6
4,4,3,4374973754,4375038549,6,C,5
3,1,3,4375640447,4375840257,5,G,11
3,2,4,4376439946,4376506370,11,K,13
4,2,1,4393691547,4393991434,13,J,14
1,1,1,4395592976,4395825648,14,F,3
1,2,2,4396360705,4396527497,3,B,4
2,1,2,4397895116,4398228778,4,C,6
2,2,3,4399430326,4406771132,6,D,7
3,1,3,4409840486,4410340444,7,H,9
3,2,4,4411241386,4411341340,9,L,10
4,1,4,4412209852,4412443591,10,K,13
4,2,1,4416346031,4416513945,13,J,14
1,2,2,4433998117,4434197805,14,F,12
2,1,2,4435199205,4435833598,12,G,8
4,2,1,4437702172,4438168436,8,G,5
3,2,4,4440171182,4440237233,5,G,12
4,1,4,4441304719,4441671627,12,F,1
4,2,1,4458556219,4458656349,1,E,2
1,2,2,4464894977,4465095824,2,A,0
2,1,2,4465463012,4465729925,0,B,4
2,2,3,4466429806,4466630773,4,C,5
3,2,4,4468332853,4468465790,5,G,12
2,2,3,4469533078,4469633973,12,G,11
3,2,4,4470167763,4470301323,11,K,13
4,2,1,4472002005,4472136052,13,J,14
3,2,4,4479843362,4479877325,14,J,15
4,2,1,4481144432,4481245050,15,I,16
1,1,1,4481545234,4481713219,16,E,2
1,2,2,4482412293,4482479671,2,A,0
2,1,2,4483079636,4483280805,0,B,4
2,3,4,4484882412,4489353028,4,C,4
2,1,2,4489920780,4490353872,4,C,6
2,2,3,4491755639,4495893363,6,D,7
3,1,3,4498896579,4502800443,7,H,9
3,2,4,4506069758,4506237029,9,L,10
4,1,4,4507137199,4507337267,10,K,13
4,2,1,4508271627,4508371744,13,J,14
1,1,1,4510173956,4510508615,14,F,3
1,2,2,4511174406,4511408664,3,B,4
2,3,4,4513577955,4518249234,4,C,4
2,1,2,4519150211,4519449214,4,C,6
2,2,3,4521251482,4521519042,6,D,7
3,1,3,4522853604,4523220882,7,H,9
3,2,4,4524621977,4524723051,9,L,10
4,1,4,4525423288,4525622715,10,K,13
4,2,1,4526623985,4526756136,13,J,14
1,1,1,4528325193,4528526150,14,F,3
1,2,2,4528892982,4529059245,3,B,4
2,1,2,4529893968,4530193853,4,C,6
4,4,3,4531294560,4531396308,6,C,5
3,2,4,4532195998,4532663724,5,G,12
4,1,4,4533998970,4534498474,12,F,1
4,2,1,4549446108,4549479420,1,E,2
1,2,2,4553816972,4553984712,2,A,0
2,1,2,4554384519,4554685135,0,B,4
2,3,4,4556186662,4559689267,4,C,4
2,2,3,4560023210,4560723909,4,C,5
3,1,3,4561458719,4561692360,5,G,11
3,2,4,4563160668,4563327783,11,K,13
4,2,1,4564393969,4564494955,13,J,14
1,1,1,4580143768,4580410484,14,F,3
3,2,4,4583681054,4583780609,3,F,1
4,2,1,4585615028,4585683357,1,E,2
1,2,2,4586484793,4586551204,2,A,0
2,1,2,4586951609,4587184210,0,B,4
2,1,2,4587887224,4588318764,4,C,6
2,2,3,4620118167,4624421816,6,D,7
3,1,3,4627591424,4628091577,7,H,9
3,2,4,4634664351,4634797522,9,L,10
4,1,4,4635732512,4636065790,10,K,13
4,2,1,4637601047,4637768156,13,J,14
1,2,2,4639636189,4640238101,14,F,12
2,1,2,4641371753,4641671174,12,G,8
2,2,3,4643673773,4644274487,8,H,9
3,2,4,4645608094,4645709228,9,L,10
4,1,4,4646576640,4646776504,10,K,13
4,2,1,4648746012,4648812100,13,J,14
1,1,1,4652783003,4652983205,14,F,3
1,2,2,4653383070,4653550170,3,B,4
2,1,2,4654317957,4654817902,4,C,6
4,4,3,4655718741,4655752511,6,C,5
3,2,4,4656486186,4656721038,5,G,12
4,1,4,4658354927,4658689016,12,F,1
4,2,1,4672302979,4672402400,1,E,2
1,2,2,4673270308,4673370404,2,A,0
2,1,2,4673969933,4674203769,0,B,4
2,2,3,4674904492,4675139118,4,C,5
3,1,3,4676039959,4676239322,5,G,11
1,4,4,4676873889,4677041298,11,G,12
4,1,4,4677775249,4678108626,12,F,1
2,2,3,4680511023,4680611532,1,F,14
3,2,4,4686416880,4686718414,14,J,15
2,1,2,4687751465,4688051986,15,J,13
4,2,1,4690388236,4690488932,13,J,14
1,1,1,4691254795,4691520032,14,F,3
1,2,2,4692189210,4692356458,3,B,4
2,1,2,4693122851,4693423177,4,C,6
2,2,3,4702166680,4702364950,6,D,7
3,1,3,4703334233,4703667328,7,H,9
3,2,4,4704834785,4704968806,9,L,10
4,1,4,4706237128,4706537281,10,K,13
4,2,1,4707905975,4708071918,13,J,14
1,2,2,4709473542,4710139948,14,F,12
2,1,2,4711374286,4715278969,12,G,8
2,2,3,4733832955,4734264884,8,H,9
3,2,4,4735433499,4735564635,9,L,10
4,1,4,4736501161,4736700959,10,K,13
4,2,1,4737935611,4738069221,13,J,14
1,1,1,4746775723,4746977172,14,F,3
1,2,2,4747377714,4747544746,3,B,4
2,1,2,4748378641,4748646508,4,C,6
2,2,3,4751415312,4751681987,6,D,7
3,1,3,4752515348,4752783030,7,H,9
3,2,4,4754418787,4754518223,9,L,10
4,1,4,4756086856,4756786445,10,K,13
4,2,1,4758588330,4758656590,13,J,14
1,1,1,4762960800,4763160563,14,F,3
1,2,2,4763827560,4763994754,3,B,4
2,1,2,4764693280,4765262983,4,C,6
4,4,3,4766062701,4766196575,6,C,5
3,2,4,4767030223,4767197782,5,G,12
4,1,4,4768631510,4768898088,12,F,1
4,2,1,4779709091,4779776281,1,E,2
1,2,2,4780744109,4780810865,2,A,0
2,1,2,4781312466,4781579884,0,B,4
2,2,3,4782345390,4783012700,4,C,5
3,1,3,4783847466,4784114608,5,G,11
1,2,2,4786016124,4786150331,11,G,8
2,2,3,4787317073,4788452629,8,H,9
3,2,4,4789586707,4789718804,9,L,10
4,2,1,4798362115,4802231149,10,K,11
3,2,4,4805836073,4805869046,11,K,13
4,2,1,4807770913,4807871097,13,J,14
1,2,2,4812911425,4813043332,14,F,12
2,1,2,4814612397,4815044793,12,G,8
4,2,1,4818081719,4818182205,8,G,5
1,2,2,4819082910,4819282704,5,C,6
2,2,3,4821118810,4827556261,6,D,7
3,1,3,4830593388,4830959854,7,H,9
3,2,4,4832496612,4832596901,9,L,10
4,1,4,4833197735,4833631825,10,K,13
2,4,1,4834664747,4835031436,13,K,11
1,1,1,4835365771,4835664524,11,G,5
3,2,4,4837133940,4837200505,5,G,12
4,1,4,4849313121,4849646535,12,F,1
4,2,1,4850714978,4850780197,1,E,2
1,2,2,4851514804,4851649327,2,A,0
2,1,2,4852048391,4852283106,0,B,4
2,3,4,4853450644,4859221932,4,C,4
2,1,2,4861658916,4861991962,4,C,6
2,3,4,4867531848,4868097853,6,D,6
2,2,3,4869668567,4869967165,6,D,7
3,2,4,4871435236,4872070619,7,H,8
4,2,1,4873003790,4873203186,8,G,5
3,2,4,4874472164,4874504843,5,G,12
4,1,4,4875605422,4875872433,12,F,1
4,2,1,4876739397,4876806140,1,E,2
1,2,2,4877708412,4877774792,2,A,0
2,1,2,4878240570,4878507840,0,B,4
2,1,2,4879442339,4879675187,4,C,6
2,2,3,4881378826,4883880764,6,D,7
3,1,3,4884448112,4884881765,7,H,9
3,2,4,4886014856,4886149101,9,L,10
4,1,4,4886584785,4886817133,10,K,13
4,1,4,4887486131,4887784929,13,J,15
